2025-05-05 - Analysis Report
## Schrodinger Inc. (SDGR) Stock Review

**0. Key Figures & Initial Analysis:**

Schrodinger Inc. (SDGR) is a company focused on drug discovery using computational physics and machine learning.  The company is currently significantly underperforming the S&P 500.

**1. Performance Comparison & Divergence:**

* **SDGR Cumulative Return:** -42.38%
* **VOO (S&P 500) Cumulative Return:** 31.26%
* **Return Divergence:** -73.6% (SDGR underperformed VOO by 73.6 percentage points).  This places the relative divergence at 15.3% within the historical range (-93.7% to 37.3%).


**Alpha/Beta Analysis:**

The provided data shows consistently negative alpha values across different time periods, suggesting SDGR underperformed the market (as represented by its benchmark). The beta values fluctuate around 1.4 to 2.6, indicating that SDGR's price volatility is significantly higher than the market, especially in the 2021-2023 period.  High beta is consistent with the high MDD (Maximum Drawdown).


| Year       | CAGR     | MDD      | Alpha   | Beta    | Cap(B) |
|------------|----------|----------|---------|---------|--------|
| 2020-2022  | -74.0%   | 68.9%    | -82.0%  | -0.1    | 1.4    |
| 2021-2023  | -65.0%   | 68.9%    | -73.0%  | -0.1    | 2.6    |
| 2022-2024  | 8.0%     | 72.4%    | -7.0%   | -0.1    | 1.4    |
| 2023-2025  | 11.0%    | 73.6%    | -7.0%   | -0.4    | 1.9    |


**2. Recent Price Movement:**

* **Closing Price:** $25.29
* **5-Day Moving Average:** $25.47
* **20-Day Moving Average:** $23.90
* **60-Day Moving Average:** $22.85

The price is currently above the 20-day and 60-day moving averages, suggesting a potential short-term upward trend. However, it is slightly below the 5-day moving average, indicating a minor recent pullback. The 1.65% daily change suggests a small, positive price movement.

**3. Technical Indicators & Expected Return:**

* **Market Risk Indicator (MRI):** 0.3776 (Medium Risk)
* **RSI:** 54.93 (Slightly above neutral; not overbought)
* **PPO:** -0.044 (Negative; bearish signal)
* **20-Day Relative Divergence Change:** -3.9% (Short-term downward trend)
* **Expected Return:** -317.9% (This extremely negative figure requires further investigation.  It likely reflects the current market sentiment and historical performance, not a realistic prediction of future performance.)  The extremely negative expected return suggests that the long-term outlook is significantly worse than the S&P 500.

**4. Recent Earnings Analysis:**

The company is currently reporting significant net losses. Revenue is relatively flat.

| Date       | EPS      | Revenue       |
|------------|----------|---------------|
| 2024-11-12 | -$0.52   | $0.04 B       |
| 2024-07-31 | -$0.74   | $0.05 B       |
| 2024-05-01 | -$0.76   | $0.04 B       |
| 2023-11-01 | -$0.86   | $0.04 B       |
| 2024-11-12 | -$0.86   | $0.04 B       |


**5. Financial Information:**

Revenue shows some variability, but overall growth is not evident from this data. Profit margins are high, but this is likely due to the extremely low revenue and very high negative profits.  The high margins do not offset the overall losses. ROE is consistently negative, indicating the company is not generating returns on equity.


**Revenue and Profitability:**

| Quarter    | Revenue     | Profit Margin |
|------------|-------------|---------------|
| 2024-12-31 | $0.09B      | 72.61%        |
| 2024-09-30 | $0.04B      | 50.24%        |
| 2024-06-30 | $0.05B      | 66.20%        |
| 2024-03-31 | $0.04B      | 51.61%        |
| 2023-12-31 | $0.07B      | 77.64%        |


**Capital and Profitability:**

| Quarter    | Equity      | ROE          |
|------------|-------------|--------------|
| 2024-12-31 | $0.42B      | -9.54%       |
| 2024-09-30 | $0.45B      | -8.49%       |
| 2024-06-30 | $0.47B      | -11.40%      |
| 2024-03-31 | $0.51B      | -10.65%      |
| 2023-12-31 | $0.55B      | -5.59%       |


**6. Overall Analysis:**

SDGR is currently significantly underperforming the market, showing negative returns and high volatility.  The company is not currently profitable and lacks revenue growth. While the profit margins are high, this is misleading given the extremely low revenue and massive net losses. Technical indicators paint a mixed picture, but the overall negative trend is clear. The extremely negative projected long-term return highlights significant risk.  A long-term investment in SDGR should be approached with extreme caution given the current financial performance.  Further investigation into the underlying reasons for the company’s poor performance is needed before making any investment decisions.  The negative expected return of -317.9% should be treated with suspicion and viewed as an indication of extremely high risk.  Additional research including a thorough examination of the company's business model and future prospects is strongly advised.
