2025-03-05 - Analysis Report
## Uber Technologies Inc. (UBER) Stock Review

**0) Introduction:** This report analyzes Uber Technologies Inc.'s (UBER) stock performance, comparing it to the S&P 500 (VOO), and examining key financial metrics.

**1) Performance Comparison:**

Uber Technologies Inc. is a transportation network company providing ride-sharing and food delivery services.

* **Cumulative Return (UBER):** 88.97%
* **Cumulative Return (VOO):** 79.76%
* **Return Difference (UBER - VOO):** 9.21%
* **Relative Divergence:** 60.6% (Indicates UBER's performance is in the upper 60.6th percentile of its historical performance relative to VOO, considering the historical range of -74% to +63.2%).

**Alpha and Beta Analysis:**

| Year       | CAGR | MDD  | Alpha | Beta | Cap(B) |
|------------|------|------|-------|------|-------|
| 2019-2021  | 2.0% | 11.0% | -68.0% | -0.1 | 87.6 |
| 2020-2022  | -35.0% | 23.9% | -43.0% | -0.3 | 51.7 |
| 2021-2023  | 25.0% | 23.9% | 1.0% | -1.0 | 128.6 |
| 2022-2024  | 56.0% | 23.9% | 24.0% | -1.0 | 126.0 |
| 2023-2025  | 101.0% | 15.5% | 51.0% | -1.1 | 157.2 |

**Analysis:** Uber's CAGR has fluctuated significantly year-over-year.  The negative alpha consistently indicates underperformance relative to the market benchmark. The beta values, while fluctuating, largely suggest low correlation with the overall market.  Market capitalization has increased over time.  The high MDD values across several periods indicate considerable risk.


**2) Recent Price Movement:**

* **Closing Price:** $75.26
* **5-day Moving Average:** $75.16
* **20-day Moving Average:** $76.17
* **60-day Moving Average:** $68.54

Analysis: The price is currently below both the 20-day and 60-day moving averages, suggesting a short-term downtrend, despite a recent small price increase.


**3) Technical Indicators & Expected Return:**

* **RSI:** 45.73 (Slightly below neutral; neither overbought nor oversold)
* **PPO:** -1.08 (Negative value suggests bearish momentum)
* **Relative Divergence Change (20-day):** +4.8% (Short-term upward trend)
* **Expected Return (2+ years):** -15.6% (Expected underperformance relative to S&P 500 over the long term)
* **Price Change:**  The recent price change ($1.10 increase) shows a minor positive movement, which doesn't represent a significant "sharp rebound" or "sharp decline."

**4) Recent Earnings Analysis:**

| Date       | EPS      | Expected EPS |
|------------|----------|--------------|
| 2025-02-05 | 3.21     | 0.5          |
| 2024-10-31 | 1.2      | 0.41         |
| 2024-08-06 | 0.47     | 0.31         |
| 2024-05-08 | -0.32    | 0.2203       |
| 2024-02-07 | 0.66     | 0.17         |

**Analysis:** Uber has consistently exceeded EPS expectations in recent quarters, showing significant positive surprises, especially in the last reported quarter (Feb 2025). This suggests strong earnings growth.


**5) Financial Information:**

**Revenue and Profitability:**

| Quarter | Revenue   | Profit Margin |
|---------|-----------|---------------|
| 2024-12-31 | $11.96B  | 39.51%        |
| 2024-09-30 | $11.19B  | 39.57%        |
| 2024-06-30 | $10.70B  | 39.36%        |
| 2024-03-31 | $10.13B  | 39.12%        |
| 2023-12-31 | $9.94B   | 39.04%        |

**Capital and Profitability:**

| Quarter | Equity    | ROE      |
|---------|-----------|----------|
| 2024-12-31 | $21.56B  | 31.93%   |
| 2024-09-30 | $14.78B  | 17.67%   |
| 2024-06-30 | $12.35B  | 8.22%    |
| 2024-03-31 | $11.06B  | -5.91%   |
| 2023-12-31 | $11.25B  | 12.70%   |

**Analysis:** Revenue shows steady growth. Profit margins are consistently high. Equity and ROE have increased significantly in the last two quarters indicating improved profitability. However, a negative ROE in Q1 2024 is a cause for concern.


**6) Overall Conclusion:**

Uber's stock shows a strong cumulative return outperforming the S&P 500, and recent earnings have been exceptionally positive.  However,  consistent negative alpha values highlight underperformance relative to market benchmarks. High maximum drawdown (MDD) values indicate significant risk. The company demonstrates strong revenue growth and healthy profit margins, but the long-term expected return remains negative compared to the S&P 500.  Investors should carefully consider the inherent risk before investing, paying close attention to future earnings reports and macroeconomic conditions.  Further analysis, including a deeper dive into the company's debt and future growth projections, is recommended before making any investment decisions.
