2025-03-14 - Analysis Report
## Uber Technologies Inc (UBER) Stock Review

**0) Overview:** Uber Technologies Inc. is a multinational transportation network company providing ride-hailing services, food delivery, and freight transportation.

**1) Performance vs. S&P 500 (VOO):**

Uber (UBER) has accumulated a return of 74.54%, compared to 70.55% for the S&P 500 (VOO) as represented by VOO.  The difference is 4.0 percentage points.  The relative divergence (based on historical min/max range of -74.0% to 63.2%) is 56.9%, indicating UBER's performance is relatively higher than VOO compared to its historical performance range.


**Alpha and Beta Analysis:**

| Year       | CAGR | MDD  | Alpha | Beta | Cap(B) | Notes                                     |
|------------|------|------|-------|------|-------|---------------------------------------------|
| 2019-2021  | 2.0% | 11.0% | -68.0% | -0.1 | 87.6 | Negative alpha, high beta; likely underperformed the market |
| 2020-2022  | -35.0% | 23.9% | -43.0% | -0.3 | 51.7 | Significant underperformance, high volatility |
| 2021-2023  | 25.0% | 23.9% | 1.0% | -1.0 | 128.6 | Positive CAGR, but still negative alpha, very high beta |
| 2022-2024  | 56.0% | 23.9% | -1.0 | 126.0 | Strong performance but negative alpha, very high beta|
| 2023-2025  | 86.0% | 15.5% | -1.0 | 145.2 |  Exceptional growth; very high beta, consistent negative alpha |


**Analysis:**  Uber's performance has been volatile, with periods of significant underperformance and strong growth. The consistently negative alpha suggests that even during periods of strong growth, it underperformed the market. The high beta indicates substantial sensitivity to market fluctuations.  Market timing is critical for success with UBER.


**2) Recent Price Movement:**

* **Closing Price:** $69.51
* **Previous Close:** $71.20
* **5-day Moving Average:** $72.14
* **20-day Moving Average:** $76.09
* **60-day Moving Average:** $69.46

**Analysis:** The current price is below all three moving averages, suggesting a possible downtrend. The recent price drop of -$1.69 (-2.37%) is a noticeable short-term negative move.


**3) Technical Indicators & Expected Return:**

* **RSI:** 29.27 (Suggests oversold conditions, but should be considered cautiously in the context of overall analysis)
* **PPO:** -1.52 (Negative, indicating bearish momentum)
* **20-day Relative Divergence Change:** -4.3% (Short-term downward trend)
* **Expected Return (2+ years):** -17.1% (relative to S&P 500)

**Analysis:** Technical indicators suggest bearish momentum.  The significant negative price change (-$1.69) reinforces the bearish signals. The negative expected return relative to the S&P 500 indicates that despite long-term investment, UBER is projected to underperform the market.


**4) Recent Earnings Analysis:**

| Date       | EPS     | Expected EPS | Beat/Miss |
|------------|---------|-------------|-----------|
| 2025-02-05 | 3.21    | 0.5          | Significant Beat |
| 2024-10-31 | 1.2     | 0.41         | Significant Beat |
| 2024-08-06 | 0.47    | 0.31         | Beat          |
| 2024-05-08 | -0.32   | 0.2203       | Significant Miss |
| 2024-02-07 | 0.66    | 0.17         | Significant Beat |

**Analysis:** Uber has shown significant volatility in EPS, with some quarters exceeding expectations substantially while others significantly missing them. This highlights the inherent risk and uncertainty associated with the company's earnings. Recent quarters (Oct '24, Feb '25) have shown considerable positive surprises.


**5) Financial Information:**

**Revenue and Profitability:**

| Quarter | Revenue    | Profit Margin | Growth Rate (QoQ Revenue)|
|---------|------------|---------------|--------------------------|
| 2024-12-31 | $11.96B   | 39.51%        | 7.27%                     |
| 2024-09-30 | $11.19B   | 39.57%        | 4.6%                      |
| 2024-06-30 | $10.70B   | 39.36%        | 5.6%                      |
| 2024-03-31 | $10.13B   | 39.12%        | 1.9%                      |
| 2023-12-31 | $9.94B    | 39.04%        | N/A                       |

**Capital and Profitability:**

| Quarter | Equity     | ROE          | Growth Rate (QoQ Equity) |
|---------|------------|--------------|--------------------------|
| 2024-12-31 | $21.56B   | 31.93%       | 46.0%                     |
| 2024-09-30 | $14.78B   | 17.67%       | 19.7%                     |
| 2024-06-30 | $12.35B   | 8.22%        | 11.6%                     |
| 2024-03-31 | $11.06B   | -5.91%       | -1.7%                     |
| 2023-12-31 | $11.25B   | 12.70%       | N/A                       |


**Analysis:** Revenue shows steady quarter-over-quarter growth, and profit margins are consistently high.  Equity has also demonstrated significant growth in recent quarters, resulting in substantial improvements in ROE.


**6) Overall Analysis:**

Uber exhibits high growth potential but significant volatility and risk.  While revenue and profitability are strong, the consistently negative alpha and high beta suggest underperformance relative to the market, particularly over the long run.  The recent significant earnings beats are promising, but unpredictable earnings and high volatility remain concerns.  Investors should carefully weigh the potential for high growth against the substantial risk inherent in UBER's stock.  A long-term investment strategy might be considered only with careful risk management and diversification.  The negative expected return relative to the S&P 500 further reinforces the need for caution.
