2024-12-27 - Analysis Report
## RTX Corp Stock Analysis Report

**1. Performance Comparison & Company Overview:**

RTX Corp (formerly Raytheon Technologies) is a multinational aerospace and defense company.  The provided data shows RTX's cumulative return of 69.62% significantly lags behind the S&P 500's (VOO) cumulative return of 120.68%. The difference is -51.1%, placing it at the 21.3rd percentile of its historical range compared to the S&P 500.  This indicates underperformance relative to the broader market.

**Alpha and Beta Analysis:**

The provided data shows inconsistent performance relative to the market, indicated by a consistently near-zero Alpha. Beta fluctuates, suggesting variable sensitivity to market movements across different periods.


| Year       | CAGR | MDD  | Alpha | Beta | Cap(B) |
|------------|------|------|-------|------|-------|
| 2015-2017  | 22.0% | 1.2% | -6.0% | 91.0 |
| 2016-2018  | 16.0% | 11.0% | -3.0% | 77.0 |
| 2017-2019  | 30.0% | 11.0% | -1.0% | 111.0 |
| 2018-2020  | -24.0% | 26.8% | -52.0% | 87.0 |
| 2019-2021  | 19.0% | 26.8% | -52.0% | 107.0 |
| 2020-2022  | 12.0% | 26.8% | 3.0% | 129.0 |
| 2021-2023  | 24.0% | 15.7% | 0.0% | 110.0 |
| 2022-2024  | 34.0% | 15.7% | -4.0% | 156.0 |


**2. Recent Price Movement:**

* **Closing Price:** $117.04
* **5-Day Moving Average:** $116.49
* **20-Day Moving Average:** $117.60
* **60-Day Moving Average:** $120.99

The price is slightly below the 20-day moving average and considerably below the 60-day moving average, suggesting a recent downward trend.

**3. Technical Indicators & Expected Return:**

* **RSI:** 44.24 (Approaching oversold territory, but not decisively so.)
* **PPO:** 0.08 (Slightly positive, suggesting a potential bullish trend, but weak.)
* **Relative Strength Change (20-day):** -3.3% (Short-term downward trend)
* **Expected Return (Long-term, vs. S&P 500):** -105.2% (This is a remarkably negative figure and should be treated with extreme caution.  The basis for this calculation is missing and needs further clarification. It’s likely inaccurate or based on flawed assumptions.)


**4. Recent Earnings Analysis:**

The recent earnings show significant volatility.  Revenue generally shows growth but EPS fluctuates dramatically, including a significant negative EPS in 2023 Q4 and Q1 2024. October 2024 shows a strong recovery in EPS. Without access to earnings expectations, it's impossible to definitively assess whether results "beat" or "missed" expectations.


| Date       | EPS   | Revenue      |
|------------|-------|---------------|
| 2024-10-22 | 1.1   | $20.09 B      |
| 2024-07-25 | 0.08  | $19.72 B      |
| 2024-04-23 | 1.29  | $19.30 B      |
| 2023-10-24 | -0.68 | $13.46 B      |
| 2024-10-22 | -0.68 | $13.46 B      | *(Duplicate entry - likely a data error)*


**Revenue Growth Trends:**  Revenue has generally been increasing, although there's a notable drop between Q3 2023 and Q4 2023.

**EPS Trends:**  EPS is highly volatile, showing significant swings between positive and negative figures.

**5. Financial Information:**

**Revenue and Profitability:** Revenue shows growth, but profit margins are inconsistent, dropping sharply in Q3 2023.


| Quarter | Revenue | Profit Margin |
|---------|----------|---------------|
| 2024-09-30 | $20.09B | 20.08% |
| 2024-06-30 | $19.72B | 18.15% |
| 2024-03-31 | $19.30B | 18.45% |
| 2023-12-31 | $19.93B | 20.12% |
| 2023-09-30 | $13.46B | 5.30% |

**Capital and Profitability:** Equity fluctuates, and Return on Equity (ROE) is inconsistent, showing a negative value in Q3 2023.


| Quarter | Equity  | ROE   |
|---------|---------|-------|
| 2024-09-30 | $61.11B | 2.41% |
| 2024-06-30 | $58.98B | 0.19% |
| 2024-03-31 | $60.48B | 2.83% |
| 2023-12-31 | $59.80B | 2.38% |
| 2023-09-30 | $69.60B | -1.41% |


**6. News and Recent Issues:**  This section requires information on recent earnings news, market outlook, and analyst opinions, which were not provided.


**7. Overall Analysis:**

RTX has shown significant underperformance compared to the S&P 500 over the provided time period. While revenue growth is generally positive,  EPS volatility and fluctuating profit margins raise concerns.  The negative long-term expected return (-105.2%) is extremely concerning and requires further investigation to verify its validity and underlying assumptions.  Technical indicators suggest a potential downward trend, but are not definitive.  Crucially, missing context on recent news, analyst opinions, and the methodology used to calculate the expected return prevents a complete and accurate assessment.  Further research is strongly recommended before making any investment decisions.

**8. Disclaimer:** This analysis is based solely on the limited data provided. It should not be considered financial advice.  Conduct thorough independent research and consult with a financial advisor before making any investment decisions.
