2026-01-15 - Analysis Report
**Company Overview**
Procter & Gamble Co, a multinational consumer goods corporation.

**1. Return Rate Comparison**

* Cumulative return of review stock (PG) = 20.63%
* Cumulative return of comparison stock (VOO) = 93.94%
* Divergence = -73.30, relative divergence = 3.50%

The return rate of PG is lower than that of the S&P 500, with a significant divergence of -73.30.

**2. Stock Price Fluctuation**

| Metric | Value |
| --- | --- |
| 5-day SMA | $141.83 |
| 20-day SMA | $143.32 |
| 60-day SMA | $146.05 |
| Close | $144.24 |
| Last-market | $146.3 |

The stock prices are fluctuating, with the 5-day and 20-day SMAs showing a slight decrease while the 60-day SMA and last-market price are increasing.

**3. RSI, PPO Index, and Delta_Previous_Relative_Divergence**

| Metric | Value |
| --- | --- |
| Market Risk Indicator (MRI) | 0.70 |
| RSI | 55.18 |
| PPO | 0.17 |
| Expected Return (%) | 4.20% |

The RSI and PPO indices are in the neutral zone. The Hybrid Signal is Buy (Cash 0%), and the Risk Level is Medium (MRI 0.70).

**4. Recent News & Significant Events**

Several analysts have lowered or maintained their ratings for PG, but the overall sentiment is positive with a Buy recommendation and high target price.

**5. Recent Earnings Analysis**

| Date | EPS | Revenue |
| --- | --- | --- |
| 2025-10-24 | 2 | $22.39B |
| 2025-04-24 | 1.58 | $19.78B |
| 2025-01-22 | 1.94 | $21.88B |
| 2024-10-18 | 1.65 | $21.74B |
| 2025-10-24 | 1.65 | $21.74B |

**6. Financial Information**

**Revenue and Profitability:**

| Quarter | Revenue | Profit Margin |
| --- | --- | --- |
| 2025-09-30 | $22.39B | 51.37% |
| 2025-06-30 | $20.89B | 49.11% |
| 2025-03-31 | $19.78B | 50.98% |
| 2024-12-31 | $21.88B | 52.39% |
| 2024-09-30 | $21.74B | 52.06% |

**Capital and Profitability:**

| Quarter | Equity | ROE |
| --- | --- | --- |
| 2025-09-30 | $53.27B | 8.92% |
| 2025-06-30 | $52.01B | 6.95% |
| 2025-03-31 | $52.27B | 7.21% |
| 2024-12-31 | $51.17B | 9.05% |
| 2024-09-30 | $51.84B | 7.64% |

**7. Comprehensive Analysis**

Overall, the stock has underperformed compared to the S&P 500, but with a positive sentiment from analysts and a Buy recommendation. The financial data shows stable revenue and profitability, with a slight decrease in ROE. The RSI and PPO indices are neutral, and the Hybrid Signal is Buy (Cash 0%).

**Disclaimer:** This report is for informational purposes only and does not constitute financial advice. Investment involves risk.
