Date,price,Open,High,Low,Close,Volume,account_balance,deposit,cash,portfolio_value,shares,rate,invested_amount,signal,rsi_ta,sma05_ta,sma20_ta,sma60_ta,sma120_ta,sma240_ta,Recent_high,ppo_histogram,stock_ticker,rate_vs,shares_vs,Close_vs
2015-01-02,133.75999450683594,128.0,140.9600067138672,128.0,133.75999450683594,4906,2000.0,0,2000.0,0.0,0.0,0.0,2000,Monthly invest,0.0,0.0,0.0,0.0,0.0,0.0,133.75999450683594,0.0,MARA,0.0,0.0,157.63282775878906
2015-01-05,126.72000122070312,134.55999755859375,134.55999755859375,125.5999984741211,126.72000122070312,9675,1990.4959999084474,0,89.69598159790053,1900.8000183105469,15.0,-0.475200004577625,2000,Buy all cash ,0.0,0.0,0.0,0.0,0.0,0.0,133.75999450683594,-0.3372,MARA,-0.4645901641845751,12.0,154.86338806152344
2015-01-06,124.95999908447266,129.1199951171875,129.1199951171875,124.0,124.95999908447266,3569,1964.0959678649904,0,89.69598159790053,1874.3999862670898,15.0,-1.795201606750485,2000,,0.0,0.0,0.0,0.0,0.0,0.0,133.75999450683594,-0.6176,MARA,-1.3782772979736402,12.0,153.340576171875
2015-01-07,134.8800048828125,128.0,135.1999969482422,118.08000183105469,134.8800048828125,9850,2112.8960548400883,0,89.69598159790053,2023.2000732421875,15.0,5.644802742004407,2000,,0.0,0.0,0.0,0.0,0.0,0.0,134.8800048828125,-0.2796,MARA,-0.2286587677001961,12.0,155.25660705566406
2015-01-08,129.44000244140625,134.39999389648438,134.39999389648438,121.91999816894531,129.44000244140625,4913,2031.2960182189943,0,89.69598159790053,1941.6000366210938,15.0,1.564800910949704,2000,,0.0,129.952,0.0,0.0,0.0,0.0,134.8800048828125,-0.3134,MARA,1.407928756713872,12.0,157.9842529296875
2015-01-09,125.76000213623047,128.16000366210938,128.16000366210938,120.0,125.76000213623047,4469,1976.0960136413576,0,89.69598159790053,1886.400032043457,15.0,-1.1951993179321274,2000,,0.0,128.352,0.0,0.0,0.0,0.0,134.8800048828125,-0.4942,MARA,0.6097170867919832,12.0,156.65390014648438
2015-01-12,125.76000213623047,129.75999450683594,130.0800018310547,124.63999938964844,125.76000213623047,4781,1976.0960136413576,0,89.69598159790053,1886.400032043457,15.0,-1.1951993179321274,2000,,0.0,128.16,0.0,0.0,0.0,0.0,134.8800048828125,-0.5788,MARA,-0.0880612335205088,12.0,155.49093627929688
2015-01-13,122.08000183105469,125.44000244140625,127.04000091552734,120.0,122.08000183105469,4600,1920.8960090637208,0,89.69598159790053,1831.2000274658203,15.0,-3.955199546813959,2000,,0.0,127.584,0.0,0.0,0.0,0.0,134.8800048828125,-0.7787,MARA,-0.3340634307861356,12.0,155.0809326171875
2015-01-14,117.12000274658203,120.80000305175781,123.83999633789062,116.4800033569336,117.12000274658203,4625,1846.496022796631,0,89.69598159790053,1756.8000411987305,15.0,-7.675198860168453,2000,,0.0,124.032,0.0,0.0,0.0,0.0,134.8800048828125,-1.1071,MARA,-0.881283279418954,12.0,154.1688995361328
2015-01-15,122.4000015258789,118.4000015258789,124.4800033569336,111.5199966430664,122.4000015258789,8756,1925.6960044860841,0,89.69598159790053,1836.0000228881836,15.0,-3.715199775695799,2000,,0.0,122.624,0.0,0.0,0.0,0.0,134.8800048828125,-0.9851,MARA,-1.7447537384033265,12.0,152.7297821044922
