2025-01-17 - Analysis Report
## Eli Lilly and Co. (LLY) Stock Analysis Report

**1. Performance Summary and Comparison to S&P 500 (VOO):**

Eli Lilly and Co. (LLY) is a leading pharmaceutical company that discovers, develops, manufactures, and markets pharmaceutical products.

The cumulative return of LLY since the start date of the analysis is 546.13%, significantly outperforming the S&P 500 (VOO) with a cumulative return of 116.43%.  The difference in cumulative returns is 429.7%. This places LLY at the 68.9th percentile of its historical performance relative to the S&P 500, based on the provided data.  The provided CAGR (Compound Annual Growth Rate) of 546% from 2015-2025 further underscores this strong performance.  However, note that the high Beta (684.0) suggests significantly higher volatility than the market.  An Alpha of 430%  indicates significant outperformance relative to the market benchmark.  

**2. Recent Price Movement:**

* **Closing Price:** $760.85
* **Last Market Price:** $760.45
* **5-Day Moving Average:** $769.98
* **20-Day Moving Average:** $775.96
* **60-Day Moving Average:** $799.74

The current price is below all three moving averages, suggesting a potential short-term bearish trend.  The price is also slightly below the last market price indicating a recent minor decline.

**3. Technical Indicators and Expected Return:**

* **RSI:** 38.86 (Suggests the stock is approaching oversold territory)
* **PPO:** -0.22 (Negative value indicates bearish momentum)
* **20-Day Relative Divergence Change:** -3.6% (Indicates a recent weakening relative strength)
* **Expected Return (vs S&P 500):** 130.5% over the long term (2+ years) with consistent investment.


Given the current price of $760.45 is not significantly different from the closing price, no significant price jumps (sudden surges or drops) are reflected in the data.


**4. Recent Earnings Analysis:**

The provided earnings data shows significant variability in EPS and revenue across quarters.  While some quarters show strong earnings (e.g., 2024-08-08), others reveal considerable drops or even losses (e.g., 2023-11-02, 2024-10-30).  A more in-depth analysis is needed to determine the cause of this fluctuation (e.g., seasonal effects, one-time events, or underlying business trends).  It is crucial to note the duplicated entry for 2024-10-30. It needs clarification as to which data is correct.  Consistency is needed to accurately judge future earnings.


| Date       | EPS    | Revenue      |
|------------|--------|--------------|
| 2024-10-30 | 1.08   | $11.44B      |
| 2024-08-08 | 3.29   | $11.30B      |
| 2024-04-30 | 2.49   | $8.77B       |
| 2023-11-02 | -0.06  | $9.50B       |
| 2024-10-30 | -0.06  | $9.50B       |


**5. Financial Information:**

The financial data showcases generally strong revenue and profitability, although there are some fluctuations. Profit margins hover consistently around 80%, indicating efficient operations.  However, ROE (Return on Equity) fluctuates significantly, highlighting some potential volatility in profitability. Further investigation into the factors influencing ROE variation is necessary for a comprehensive understanding of the company's financial health.


**Revenue and Profitability:**

| Quarter     | Revenue     | Profit Margin |
|-------------|-------------|---------------|
| 2024-09-30  | $11.44B     | 81.02%        |
| 2024-06-30  | $11.30B     | 80.80%        |
| 2024-03-31  | $8.77B      | 80.91%        |
| 2023-12-31  | $9.35B      | 80.88%        |
| 2023-09-30  | $9.50B      | 80.42%        |


**Capital and Profitability:**

| Quarter     | Equity      | ROE           |
|-------------|-------------|---------------|
| 2024-09-30  | $14.24B     | 6.81%         |
| 2024-06-30  | $13.56B     | 21.88%        |
| 2024-03-31  | $12.81B     | 17.51%        |
| 2023-12-31  | $10.77B     | 20.33%        |
| 2023-09-30  | $11.22B     | -0.51%        |


**7. Overall Analysis:**

LLY has demonstrated exceptionally strong historical performance, significantly outperforming the S&P 500. However, this has come with considerable volatility (high Beta).  Recent price action suggests a potential short-term downturn, supported by bearish technical indicators (RSI, PPO).  Earnings show substantial quarter-to-quarter variability.  While the long-term outlook, based on the provided expected return, remains positive, a thorough analysis of the recent earnings fluctuations and the drivers of ROE variability is crucial before making any investment decisions.  The high Beta warrants a careful consideration of risk tolerance.  Further investigation into the causes of earnings volatility and the potential impact of this volatility on the long-term outlook is essential.  Clarification on the duplicate 2024-10-30 earnings data is necessary for a complete evaluation.

**8. Disclaimer:** This report is for informational purposes only and does not constitute investment advice.  The analysis is based on the limited data provided.  Consult with a qualified financial advisor before making any investment decisions.
