Date,Period,rate,rate_vs
2025-05-01,7y,59.1587,50.7012
2025-06-01,7y,68.1204,58.2967
2025-07-01,7y,71.316,65.5655
2025-08-01,7y,82.9072,65.745
2025-09-01,7y,104.3688,71.1075
2025-10-01,7y,133.6244,76.8359
2025-11-01,7y,166.1503,79.404
2025-12-01,7y,195.2155,77.9523
2026-01-01,7y,191.712,77.9208
2026-02-01,7y,212.1145,79.5098
2026-03-01,7y,184.7189,77.0959
2026-04-01,7y,167.6629,68.1104
2026-05-01,7y,245.1988,84.0286
2026-06-01,7y,232.7753,92.6374
2026-06-18,7y,225.6951,89.0056
2016-01-04,max,0.0,0.0
2016-02-01,max,1.2683,-3.7423
2016-03-01,max,-3.8551,0.3764
2016-04-01,max,1.6106,5.1946
2016-05-01,max,-6.4944,3.5695
2016-06-01,max,0.4113,4.8356
2016-07-01,max,-4.4487,4.3651
2016-08-01,max,6.3055,7.2005
2016-09-01,max,4.9451,6.5176
2016-10-01,max,5.5401,5.8316
2016-11-01,max,5.8296,2.6321
2016-12-01,max,0.495,6.5262
2017-01-01,max,3.6552,8.6002
2017-02-01,max,6.5639,9.8701
2017-03-01,max,11.3603,14.9815
2017-04-01,max,9.8442,12.5254
2017-05-01,max,20.1521,13.1716
2017-06-01,max,26.0496,14.581
2017-07-01,max,17.0949,14.626
2017-08-01,max,19.0156,16.4591
2017-09-01,max,18.8855,15.9061
2017-10-01,max,20.7216,17.2911
2017-11-01,max,28.0661,19.4181
2017-12-01,max,24.9453,21.7575
2018-01-01,max,28.3455,22.6249
2018-02-01,max,41.9538,28.3844
2018-03-01,max,28.5369,21.0506
2018-04-01,max,22.9792,18.8566
2018-05-01,max,22.8085,18.843
2018-06-01,max,31.6865,22.0592
2018-07-01,max,30.1778,20.962
2018-08-01,max,41.2868,24.4135
2018-09-01,max,39.7846,27.7869
2018-10-01,max,35.9732,28.1445
2018-11-01,max,20.7688,19.3954
2018-12-01,max,22.9163,19.8359
2019-01-01,max,15.7052,8.7501
2019-02-01,max,23.6422,17.203
2019-03-01,max,26.3665,21.2677
2019-04-01,max,31.5747,23.6016
2019-05-01,max,27.8976,25.5902
2019-06-01,max,20.1956,17.8911
2019-07-01,max,19.0962,26.7327
2019-08-01,max,30.6515,25.8061
2019-09-01,max,27.705,24.2046
2019-10-01,max,28.9056,24.595
2019-11-01,max,35.5813,29.5299
2019-12-01,max,38.1267,32.3145
2020-01-01,max,40.7042,35.5516
2020-02-01,max,50.041,34.7733
2020-03-01,max,39.1767,23.2161
2020-04-01,max,14.2549,2.6957
2020-05-01,max,36.1423,17.923
2020-06-01,max,46.8656,27.1545
2020-07-01,max,46.6301,29.2791
2020-08-01,max,50.3342,35.3897
2020-09-01,max,67.3449,45.4969
2020-10-01,max,49.0904,38.8421
2020-11-01,max,61.2669,33.8054
2020-12-01,max,77.731,49.4413
2021-01-01,max,71.8986,52.4925
2021-02-01,max,85.2839,52.5474
2021-03-01,max,101.3326,57.1165
2021-04-01,max,105.1189,62.2404
2021-05-01,max,129.3995,68.0147
2021-06-01,max,129.2651,67.9506
2021-07-01,max,136.4316,71.7835
2021-08-01,max,150.8138,73.9065
2021-09-01,max,168.1204,78.108
2021-10-01,max,148.5957,70.559
2021-11-01,max,159.6771,79.7147
2021-12-01,max,153.5664,74.8714
2022-01-01,max,156.8676,83.8439
2022-02-01,max,142.7438,74.2485
2022-03-01,max,134.3329,64.4857
2022-04-01,max,143.8617,72.8765
2022-05-01,max,97.7125,56.3809
2022-06-01,max,95.0249,54.7432
2022-07-01,max,85.2202,43.9638
2022-08-01,max,94.9424,54.5402
2022-09-01,max,85.4827,48.4061
2022-10-01,max,60.4032,33.808
2022-11-01,max,50.2831,43.6413
2022-12-01,max,67.5048,51.6237
2023-01-01,max,46.0436,42.3283
2023-02-01,max,66.3264,52.4008
2023-03-01,max,47.7303,45.8599
2023-04-01,max,69.117,52.4428
2023-05-01,max,74.3353,54.1535
2023-06-01,max,100.3348,55.8684
2023-07-01,max,93.7727,63.7729
2023-08-01,max,110.1399,67.9151
2023-09-01,max,116.7201,65.3142
2023-10-01,max,107.6676,56.4671
2023-11-01,max,99.8172,54.158
2023-12-01,max,107.7245,66.8181
2024-01-01,max,118.3943,72.7134
2024-02-01,max,119.9157,77.0248
2024-03-01,max,111.5959,84.7703
2024-04-01,max,138.5443,89.0895
2024-05-01,max,150.9024,80.3005
2024-06-01,max,162.0456,89.1407
2024-07-01,max,176.5211,96.817
2024-08-01,max,156.8719,94.9948
2024-09-01,max,144.4936,101.4737
2024-10-01,max,148.2848,104.2286
2024-11-01,max,153.0854,104.0979
2024-12-01,max,148.5053,114.1559
2025-01-01,max,176.3373,108.1307
2025-02-01,max,196.5873,112.719
2025-03-01,max,146.9373,109.0154
2025-04-01,max,126.873,97.097
2025-05-01,max,131.2944,95.2965
2025-06-01,max,144.3532,105.2137
2025-07-01,max,149.0911,114.7559
2025-08-01,max,166.0583,115.142
2025-09-01,max,197.476,122.2543
2025-10-01,max,240.4193,129.8729
2025-11-01,max,288.3785,133.4127
2025-12-01,max,331.5589,131.7276
2026-01-01,max,327.2846,131.8756
2026-02-01,max,358.039,134.1294
2026-03-01,max,318.6715,131.1612
2026-04-01,max,294.2758,119.5868
2026-05-01,max,409.2727,140.4983
2026-06-01,max,391.9488,151.9424
2026-06-18,max,382.4083,147.4099
