Rank,Ticker,Sector,Divergence,Relative_Divergence,Delta_Previous_Relative_Divergence,1m,3m,6m,1y,2y,3y,5y,7y,max,Max_Divergence,Min_Divergence,Volatility_Adjustment,Expected_Return,Dynamic_Expected_Return,Total_Return,Total_Return_Rank,Divergence_Rank,Penalty,Average_Rank,Delta_Previous_Rank,Delta_Previous_Dynamic_Expected_Return,Trend_State,Position_State,Momentum_State,Composite_State,DER_cap_monthly,DER_capped,F_trend,DER_capped_trend
1,NVDA,Semiconductors,3710.5,97.9,7.9,8.0,9.0,7.4,14.0,31.5,113.1,438.5,1143.8,3710.5,3723.3,-12.1,1.1,2973.4,2676.0483604671895,3855.5,1.0,1.0,4.44,15.24,1,1962.7483604671895,STRONG_UP,OVEREXTENDED,MOMENTUM_DOWN,S3_LATE_EXHAUSTION,,,,
2,BNB-USD,Cryptocurrency,2198.4,39.2,1.3,-1.6,-6.9,-19.9,-25.4,-24.9,3.9,0.9,725.2,2198.4,5605.5,-25.2,1.3,7184.1,5000.0,2309.2,3.0,3.0,26.06,28.66,3,1050.0,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,
3,QUBT,Quantum Computing,855.4,10.7,0.4,16.9,9.4,-7.0,-24.9,353.2,491.9,362.4,262.1,855.4,9187.6,-139.9,1.6,11488.8,5000.0,1000.4,20.0,21.0,20.73,30.13,1,-1046.1000000000004,STRONG_UP,LOWER,NEUTRAL,S0_NEUTRAL,,,,
4,TRX-USD,Cryptocurrency,865.4,13.2,0.4,1.6,9.1,11.1,5.1,40.8,96.2,177.3,521.7,865.4,6637.4,-26.9,1.2,5703.0,1476.9137416824206,976.1,22.0,20.0,8.21,31.01,-3,-2267.1862583175794,STRONG_UP,LOWER,NEUTRAL,S0_NEUTRAL,,,,
5,AVGO,Semiconductors,1308.3,99.7,2.0,12.1,18.6,14.5,27.9,77.0,151.3,360.2,656.8,1308.3,1310.8,-16.4,1.2,903.5,241.9271291396586,1453.3,10.0,11.0,0.0,36.2,3,92.32712913965861,STRONG_UP,OVEREXTENDED,MOMENTUM_DOWN,S3_LATE_EXHAUSTION,,,,
6,KLAC,Semiconductor Equipment,1011.7,94.4,8.3,8.2,13.9,28.7,61.7,94.3,127.5,224.6,437.1,1011.7,1070.1,-14.1,1.2,569.1,512.8038797312438,1156.7,18.0,18.0,4.44,39.24,8,389.2038797312438,EARLY_DOWN,OVEREXTENDED,MOMENTUM_DOWN,S5_TRASH,,,,
7,RGTI,Quantum Computing,720.4,27.9,2.1,16.8,8.1,-11.9,2.8,521.5,842.6,732.3,,720.4,2754.1,-93.0,1.5,2837.6,1592.024359102623,780.2,32.0,28.0,12.7,39.3,-1,640.5243591026231,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,
8,APP,Software,819.4,53.7,0.8,3.9,0.1,-15.2,-9.0,102.7,459.3,824.3,,819.4,1542.2,-55.4,1.3,1705.3,1412.3043488727733,879.2,24.0,23.0,12.9,39.5,1,915.1043488727732,STRONG_UP,UPPER_RANGE,NEUTRAL,S0_NEUTRAL,,,,
9,BTC-USD,Cryptocurrency,2056.4,58.1,-0.5,3.2,4.2,-7.3,-25.1,-23.9,3.7,33.8,166.2,2056.4,3326.6,-9.6,1.2,4325.4,389.729817832858,2201.4,4.0,4.0,16.39,41.19,-6,-1320.470182167142,STRONG_UP,UPPER_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,
10,HWM,Aerospace & Defense,777.4,98.8,13.3,5.7,7.7,15.1,24.8,81.0,174.1,346.1,585.5,777.4,753.8,-54.6,1.0,506.4,439.83931918932706,905.6,23.0,24.0,5.0,43.8,13,339.83931918932706,STRONG_UP,OVEREXTENDED,MOMENTUM_UP,S1_LEADER,,,,
11,SMCI,Computer Hardware,720.8,20.3,5.6,36.3,22.3,8.4,-13.8,-30.3,-34.6,194.5,477.8,720.8,3831.2,-73.1,1.4,4410.0,4360.674991490083,865.8,25.0,27.0,27.33,44.73,1,-2789.1250085099173,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,
12,TSLA,Automobile Manufacturers,845.5,56.5,5.6,3.5,-0.3,-5.4,1.5,18.9,22.1,7.5,290.2,845.5,1535.1,-50.2,1.2,1371.8,1239.5283611174013,990.5,21.0,22.0,24.54,51.14,14,641.2283611174014,STRONG_UP,UPPER_RANGE,MOMENTUM_UP,S1_LEADER,,,,
13,MSTR,Enterprise Software,541.2,28.4,1.8,21.9,24.9,11.0,-25.7,-29.2,62.1,190.3,388.9,541.2,2076.0,-66.6,1.5,3566.6,2669.7125078874806,686.2,36.0,37.0,28.28,53.48,-2,131.71250788748057,STRONG_UP,MID_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,
14,LRCX,Semiconductor Equipment,1031.6,98.6,7.4,16.0,17.5,42.0,112.5,171.3,199.8,279.1,438.4,1031.6,1035.0,-7.6,1.4,414.2,269.0666597126387,1176.6,17.0,17.0,11.44,54.24,20,202.3666597126387,STRONG_UP,OVEREXTENDED,MOMENTUM_UP,S1_LEADER,,,,
15,VRT,Electrical Equipment & Parts,1585.7,94.2,-4.7,9.8,30.4,53.2,101.9,161.9,386.3,1016.3,1419.2,1585.7,1655.6,-60.9,1.3,738.3,97.65470653609215,1685.7,8.0,7.0,11.67,54.47,1,-14.34529346390785,STRONG_UP,OVEREXTENDED,NEUTRAL,S0_NEUTRAL,,,,
16,AMD,Semiconductors,1944.8,100.0,0.0,63.9,83.3,86.4,147.5,177.7,183.1,233.5,367.0,1944.8,1944.7,-27.9,1.5,668.9,132.8,2089.7,5.0,6.0,15.89,55.49,3,0.0,STRONG_UP,OVEREXTENDED,MOMENTUM_UP,S1_LEADER,,,,
