Date,Period,rate,rate_vs
2020-07-01,max,49.1602,29.2791
2020-08-01,max,72.2528,35.3897
2020-09-01,max,78.4374,45.4969
2020-10-01,max,76.1578,38.8421
2020-11-01,max,79.7034,33.8054
2020-12-01,max,107.3363,49.4413
2021-01-01,max,101.9294,52.4925
2021-02-01,max,107.4856,52.5474
2021-03-01,max,97.7091,57.1165
2021-04-01,max,103.1614,62.2404
2021-05-01,max,125.2376,68.0147
2021-06-01,max,120.4154,67.9506
2021-07-01,max,132.8939,71.7835
2021-08-01,max,146.3872,73.9065
2021-09-01,max,157.3188,78.108
2021-10-01,max,128.2962,70.559
2021-11-01,max,135.3535,79.7147
2021-12-01,max,145.7302,74.8714
2022-01-01,max,172.0367,83.8439
2022-02-01,max,137.7757,74.2485
2022-03-01,max,119.6603,64.4857
2022-04-01,max,114.6658,72.8765
2022-05-01,max,98.5323,56.3809
2022-06-01,max,95.0697,54.7432
2022-07-01,max,78.2682,43.9638
2022-08-01,max,106.111,54.5402
2022-09-01,max,83.1806,48.4061
2022-10-01,max,63.4282,33.808
2022-11-01,max,92.1678,43.6413
2022-12-01,max,122.3047,51.6237
2023-01-01,max,114.1969,42.3283
2023-02-01,max,129.8,52.4008
2023-03-01,max,107.4331,45.8599
2023-04-01,max,122.5187,52.4428
2023-05-01,max,119.5488,54.1535
2023-06-01,max,90.9192,55.8684
2023-07-01,max,87.3821,63.7729
2023-08-01,max,82.5534,67.9151
2023-09-01,max,72.8964,65.3142
2023-10-01,max,56.0012,56.4671
2023-11-01,max,35.9675,54.158
2023-12-01,max,54.467,66.8181
2024-01-01,max,69.0158,72.7134
2024-02-01,max,69.8351,77.0248
2024-03-01,max,75.1982,84.7703
2024-04-01,max,84.5106,89.0895
2024-05-01,max,71.1413,80.3005
2024-06-01,max,91.4842,89.1407
2024-07-01,max,85.5302,96.817
2024-08-01,max,104.7667,94.9948
2024-09-01,max,93.5029,101.4737
2024-10-01,max,97.7724,104.2286
2024-11-01,max,78.7913,104.0979
2024-12-01,max,65.9957,114.1559
2025-01-01,max,61.7461,108.1307
2025-02-01,max,79.7191,112.719
2025-03-01,max,66.9613,109.0154
2025-04-01,max,51.1503,97.097
2025-05-01,max,37.6874,95.2965
2025-06-01,max,50.2149,105.2137
2025-07-01,max,56.2246,114.7559
2025-08-01,max,54.6934,115.142
2025-09-01,max,67.5933,122.2543
2025-10-01,max,65.5744,129.8729
2025-11-01,max,81.1982,133.4127
2025-12-01,max,87.1173,131.7276
2026-01-01,max,77.008,131.8756
2026-02-01,max,73.7205,134.1294
2026-02-27,max,72.2897,131.1612
2016-01-04,dca,0.0,0.0
2016-02-01,dca,-3.746,-3.7423
2016-03-01,dca,1.8138,0.3764
2016-04-01,dca,7.4693,5.1946
2016-05-01,dca,8.006,3.5695
2016-06-01,dca,11.7315,4.8356
2016-07-01,dca,7.7217,4.3651
2016-08-01,dca,18.6759,7.2005
2016-09-01,dca,14.624,6.5176
2016-10-01,dca,17.2063,5.8316
2016-11-01,dca,10.7365,2.6321
2016-12-01,dca,11.4688,6.5262
2017-01-01,dca,13.1154,8.6002
2017-02-01,dca,16.6357,9.8701
2017-03-01,dca,28.2037,14.9815
2017-04-01,dca,25.0788,12.5254
2017-05-01,dca,32.4796,13.1716
2017-06-01,dca,49.6631,14.581
2017-07-01,dca,46.8187,14.626
2017-08-01,dca,40.6654,16.4591
2017-09-01,dca,45.7383,15.9061
2017-10-01,dca,49.084,17.2911
2017-11-01,dca,61.6116,19.4181
2017-12-01,dca,44.0598,21.7575
2018-01-01,dca,41.0541,22.6249
2018-02-01,dca,53.9424,28.3844
2018-03-01,dca,32.3422,21.0506
2018-04-01,dca,26.4905,18.8566
2018-05-01,dca,23.8357,18.843
2018-06-01,dca,23.3964,22.0592
2018-07-01,dca,24.6883,20.962
2018-08-01,dca,25.7921,24.4135
2018-09-01,dca,24.3321,27.7869
2018-10-01,dca,30.2633,28.1445
2018-11-01,dca,17.5424,19.3954
2018-12-01,dca,33.1337,19.8359
2019-01-01,dca,17.4499,8.7501
2019-02-01,dca,32.9507,17.203
2019-03-01,dca,43.575,21.2677
2019-04-01,dca,48.8933,23.6016
2019-05-01,dca,49.4517,25.5902
2019-06-01,dca,45.0202,17.8911
2019-07-01,dca,68.0813,26.7327
2019-08-01,dca,50.0222,25.8061
2019-09-01,dca,28.5307,24.2046
2019-10-01,dca,33.9992,24.595
2019-11-01,dca,38.3005,29.5299
2019-12-01,dca,38.4903,32.3145
2020-01-01,dca,51.8241,35.5516
2020-02-01,dca,43.9036,34.7733
2020-03-01,dca,32.5439,23.2161
2020-04-01,dca,23.3584,2.6957
2020-05-01,dca,29.0729,17.923
2020-06-01,dca,49.8328,27.1545
2020-07-01,dca,49.1602,29.2791
2020-08-01,dca,72.2528,35.3897
2020-09-01,dca,78.4374,45.4969
2020-10-01,dca,76.1578,38.8421
2020-11-01,dca,79.7034,33.8054
2020-12-01,dca,107.3363,49.4413
2021-01-01,dca,101.9294,52.4925
2021-02-01,dca,107.4856,52.5474
2021-03-01,dca,97.7091,57.1165
2021-04-01,dca,103.1614,62.2404
2021-05-01,dca,125.2376,68.0147
2021-06-01,dca,120.4154,67.9506
2021-07-01,dca,132.8939,71.7835
2021-08-01,dca,146.3872,73.9065
2021-09-01,dca,157.3188,78.108
2021-10-01,dca,128.2962,70.559
2021-11-01,dca,135.3535,79.7147
2021-12-01,dca,145.7302,74.8714
2022-01-01,dca,172.0367,83.8439
2022-02-01,dca,137.7757,74.2485
2022-03-01,dca,119.6603,64.4857
2022-04-01,dca,114.6658,72.8765
2022-05-01,dca,98.5323,56.3809
2022-06-01,dca,95.0697,54.7432
2022-07-01,dca,78.2682,43.9638
2022-08-01,dca,106.111,54.5402
2022-09-01,dca,83.1806,48.4061
2022-10-01,dca,63.4282,33.808
2022-11-01,dca,92.1678,43.6413
2022-12-01,dca,122.3047,51.6237
2023-01-01,dca,114.1969,42.3283
2023-02-01,dca,129.8,52.4008
2023-03-01,dca,107.4331,45.8599
2023-04-01,dca,122.5187,52.4428
2023-05-01,dca,119.5488,54.1535
2023-06-01,dca,90.9192,55.8684
2023-07-01,dca,87.3821,63.7729
2023-08-01,dca,82.5534,67.9151
2023-09-01,dca,72.8964,65.3142
2023-10-01,dca,56.0012,56.4671
2023-11-01,dca,35.9675,54.158
2023-12-01,dca,54.467,66.8181
2024-01-01,dca,69.0158,72.7134
2024-02-01,dca,69.8351,77.0248
2024-03-01,dca,75.1982,84.7703
2024-04-01,dca,84.5106,89.0895
2024-05-01,dca,71.1413,80.3005
2024-06-01,dca,91.4842,89.1407
2024-07-01,dca,85.5302,96.817
2024-08-01,dca,104.7667,94.9948
2024-09-01,dca,93.5029,101.4737
2024-10-01,dca,97.7724,104.2286
2024-11-01,dca,78.7913,104.0979
2024-12-01,dca,65.9957,114.1559
2025-01-01,dca,61.7461,108.1307
2025-02-01,dca,79.7191,112.719
2025-03-01,dca,66.9613,109.0154
2025-04-01,dca,51.1503,97.097
2025-05-01,dca,37.6874,95.2965
2025-06-01,dca,50.2149,105.2137
2025-07-01,dca,56.2246,114.7559
2025-08-01,dca,54.6934,115.142
2025-09-01,dca,67.5933,122.2543
2025-10-01,dca,65.5744,129.8729
2025-11-01,dca,81.1982,133.4127
2025-12-01,dca,87.1173,131.7276
2026-01-01,dca,77.008,131.8756
2026-02-01,dca,73.7205,134.1294
2026-02-27,dca,72.2897,131.1612
