Date,Period,rate,rate_vs
2022-12-01,7y,-9.8089,15.948
2023-01-01,7y,-23.7631,8.9146
2023-02-01,7y,-17.4937,16.8022
2023-03-01,7y,-20.5516,11.8611
2023-04-01,7y,-11.5918,17.0493
2023-05-01,7y,-13.1648,18.4414
2023-06-01,7y,-4.0237,19.8253
2023-07-01,7y,-4.2163,25.9591
2023-08-01,7y,-1.6966,29.1418
2023-09-01,7y,5.0388,27.1136
2023-10-01,7y,-1.4211,20.3075
2023-11-01,7y,-9.3436,18.594
2023-12-01,7y,-13.1528,28.4202
2024-01-01,7y,-6.2445,32.9569
2024-02-01,7y,-0.5381,36.2406
2024-03-01,7y,8.2568,42.1439
2024-04-01,7y,12.1882,45.3691
2024-05-01,7y,-3.3319,38.505
2024-06-01,7y,-15.2633,45.2389
2024-07-01,7y,-11.3871,51.0325
2024-08-01,7y,-7.5476,49.5046
2024-09-01,7y,5.9365,54.3557
2024-10-01,7y,1.5261,56.3266
2024-11-01,7y,4.0229,56.0836
2024-12-01,7y,11.3213,63.6351
2025-01-01,7y,2.5603,58.8631
2025-02-01,7y,13.7399,62.2262
2025-03-01,7y,9.0944,59.2555
2025-04-01,7y,10.787,50.0571
2025-05-01,7y,12.6534,48.6204
2025-06-01,7y,35.5548,56.1109
2025-07-01,7y,36.5977,63.2764
2025-08-01,7y,35.3424,63.4482
2025-09-01,7y,29.0332,68.7315
2025-10-01,7y,40.1368,74.3738
2025-11-01,7y,38.6197,76.8983
2025-12-01,7y,14.0215,75.4588
2026-01-01,7y,5.7031,75.4206
2026-02-01,7y,-3.5084,76.9805
2026-03-01,7y,-13.8374,74.594
2026-04-01,7y,-18.0628,65.7301
2026-05-01,7y,-18.3832,81.4201
2026-06-01,7y,-10.024,89.8997
2026-07-01,7y,-12.0248,85.5934
2026-08-01,7y,-2.5267,84.8936
2026-08-05,7y,2.1573,89.5044
2016-01-04,max,0.0,0.0
2016-02-01,max,-15.212,-3.7423
2016-03-01,max,-4.8875,0.3764
2016-04-01,max,-3.7544,5.1946
2016-05-01,max,7.0854,3.5695
2016-06-01,max,29.1129,4.8356
2016-07-01,max,26.7201,4.3651
2016-08-01,max,37.1522,7.2005
2016-09-01,max,39.2815,6.5176
2016-10-01,max,38.4268,5.8316
2016-11-01,max,25.5439,2.6321
2016-12-01,max,40.4259,6.5262
2017-01-01,max,27.0878,8.6002
2017-02-01,max,30.4017,9.8701
2017-03-01,max,35.5915,14.9815
2017-04-01,max,52.1406,12.5254
2017-05-01,max,57.469,13.1716
2017-06-01,max,84.2799,14.581
2017-07-01,max,69.7363,14.626
2017-08-01,max,74.9718,16.4591
2017-09-01,max,58.2841,15.9061
2017-10-01,max,46.885,17.2911
2017-11-01,max,55.3727,19.4181
2017-12-01,max,50.2073,21.7575
2018-01-01,max,37.699,22.6249
2018-02-01,max,50.3281,28.3844
2018-03-01,max,70.1045,21.0506
2018-04-01,max,74.8558,18.8566
2018-05-01,max,67.2507,18.843
2018-06-01,max,85.5065,22.0592
2018-07-01,max,75.9678,20.962
2018-08-01,max,77.2163,24.4135
2018-09-01,max,132.384,27.7869
2018-10-01,max,130.2075,28.1445
2018-11-01,max,98.9173,19.3954
2018-12-01,max,103.9793,19.8359
2019-01-01,max,86.7845,8.7501
2019-02-01,max,133.8905,17.203
2019-03-01,max,144.5397,21.2677
2019-04-01,max,153.8901,23.6016
2019-05-01,max,172.9811,25.5902
2019-06-01,max,199.6381,17.8911
2019-07-01,max,212.4275,26.7327
2019-08-01,max,210.8143,25.8061
2019-09-01,max,197.0202,24.2046
2019-10-01,max,182.8048,24.595
2019-11-01,max,159.7231,29.5299
2019-12-01,max,164.8626,32.3145
2020-01-01,max,146.4953,35.5516
2020-02-01,max,153.8038,34.7733
2020-03-01,max,142.7907,23.2161
2020-04-01,max,159.4963,2.6957
2020-05-01,max,213.656,17.923
2020-06-01,max,261.0535,27.1545
2020-07-01,max,294.0581,29.2791
2020-08-01,max,324.5766,35.3897
2020-09-01,max,365.4892,45.4969
2020-10-01,max,332.475,38.8421
2020-11-01,max,315.9738,33.8054
2020-12-01,max,332.132,49.4413
2021-01-01,max,308.6574,52.4925
2021-02-01,max,319.3987,52.5474
2021-03-01,max,330.0591,57.1165
2021-04-01,max,287.2992,62.2404
2021-05-01,max,303.7954,68.0147
2021-06-01,max,303.4441,67.9506
2021-07-01,max,338.1413,71.7835
2021-08-01,max,359.4259,73.9065
2021-09-01,max,355.6539,78.108
2021-10-01,max,287.6912,70.559
2021-11-01,max,320.3383,79.7147
2021-12-01,max,259.4369,74.8714
2022-01-01,max,234.0732,83.8439
2022-02-01,max,208.357,74.2485
2022-03-01,max,197.7764,64.4857
2022-04-01,max,175.6911,72.8765
2022-05-01,max,129.4756,56.3809
2022-06-01,max,110.1278,54.7432
2022-07-01,max,153.8176,43.9638
2022-08-01,max,176.7711,54.5402
2022-09-01,max,109.8405,48.4061
2022-10-01,max,100.5291,33.808
2022-11-01,max,97.936,43.6413
2022-12-01,max,130.002,51.6237
2023-01-01,max,92.6014,42.3283
2023-02-01,max,105.7394,52.4008
2023-03-01,max,95.9684,45.8599
2023-04-01,max,115.5787,52.4428
2023-05-01,max,109.8457,54.1535
2023-06-01,max,129.8191,55.8684
2023-07-01,max,127.7191,63.7729
2023-08-01,max,132.0602,67.9151
2023-09-01,max,146.3436,65.3142
2023-10-01,max,129.9406,56.4671
2023-11-01,max,110.1334,54.158
2023-12-01,max,99.8008,66.8181
2024-01-01,max,113.9639,72.7134
2024-02-01,max,125.4655,77.0248
2024-03-01,max,143.9881,84.7703
2024-04-01,max,151.6873,89.0895
2024-05-01,max,115.976,80.3005
2024-06-01,max,88.2029,89.1407
2024-07-01,max,95.3145,96.817
2024-08-01,max,102.3811,94.9948
2024-09-01,max,130.4646,101.4737
2024-10-01,max,119.8803,104.2286
2024-11-01,max,124.185,104.0979
2024-12-01,max,138.8189,114.1559
2025-01-01,max,119.1847,108.1307
2025-02-01,max,141.9584,112.719
2025-03-01,max,131.2574,109.0154
2025-04-01,max,133.9335,97.097
2025-05-01,max,136.9953,95.2965
2025-06-01,max,184.174,105.2137
2025-07-01,max,185.7902,114.7559
2025-08-01,max,182.6168,115.142
2025-09-01,max,168.905,122.2543
2025-10-01,max,191.365,129.8729
2025-11-01,max,187.7071,133.4127
2025-12-01,max,136.2234,131.7276
2026-01-01,max,118.2877,131.8756
2026-02-01,max,98.5115,134.1294
2026-03-01,max,76.4611,131.1612
2026-04-01,max,66.883,119.5868
2026-05-01,max,65.2451,140.4983
2026-06-01,max,81.0985,151.9424
2026-07-01,max,76.2072,146.4571
2026-08-01,max,94.2518,145.729
2026-08-05,max,102.7545,152.0522
